Timestamp,total_traffic_mb_s,avg_latency_ms,total_bandwidth_used_mb_s,num_congested,recommendation
2024-04-20 00:00:00,213.74,28.95,217.21,0,Maintain current configuration
2024-04-20 01:00:00,130.85,28.59,140.2,1,Scale up capacity or reroute traffic
2024-04-20 02:00:00,137.72,48.28666666666667,135.99,0,Scale down unused capacity
2024-04-20 03:00:00,91.11,34.73,105.15,1,Scale up capacity or reroute traffic
2024-04-20 04:00:00,179.57,37.766666666666666,183.67,1,Scale up capacity or reroute traffic
2024-04-20 05:00:00,116.23999999999998,26.036666666666665,138.17,1,Scale up capacity or reroute traffic
2024-04-20 06:00:00,112.18,47.42333333333334,143.04000000000002,3,Scale up capacity or reroute traffic
2024-04-20 07:00:00,225.32,13.063333333333333,233.7,1,Scale up capacity or reroute traffic
2024-04-20 08:00:00,158.61,45.29666666666666,188.35,2,Scale up capacity or reroute traffic
2024-04-20 09:00:00,145.07999999999998,47.02333333333333,153.02,0,Scale down unused capacity
2024-04-20 10:00:00,211.99,38.15,246.33,1,Scale up capacity or reroute traffic
2024-04-20 11:00:00,195.36,34.50333333333333,196.89,0,Maintain current configuration
2024-04-20 12:00:00,104.49000000000001,30.58,105.05,0,Scale down unused capacity
2024-04-20 13:00:00,172.78,30.84,187.02,1,Scale up capacity or reroute traffic
2024-04-20 14:00:00,153.17000000000002,26.723333333333333,160.92,1,Scale up capacity or reroute traffic
2024-04-20 15:00:00,137.3,34.32333333333333,146.5,2,Scale up capacity or reroute traffic
2024-04-20 16:00:00,133.39,38.483333333333334,145.08999999999997,1,Scale up capacity or reroute traffic
2024-04-20 17:00:00,71.62,29.953333333333333,94.72,1,Scale up capacity or reroute traffic
2024-04-20 18:00:00,186.36,35.85666666666666,187.69,0,Maintain current configuration
2024-04-20 19:00:00,107.8,54.82333333333333,114.54,0,Scale down unused capacity
2024-04-20 20:00:00,141.84,45.38666666666666,159.62,1,Scale up capacity or reroute traffic
2024-04-20 21:00:00,150.85999999999999,39.78,149.51,0,Scale down unused capacity
2024-04-20 22:00:00,155.77,38.52333333333333,177.78000000000003,2,Scale up capacity or reroute traffic
2024-04-20 23:00:00,170.85999999999999,40.03666666666666,185.99,1,Scale up capacity or reroute traffic
2024-04-21 00:00:00,79.22,56.85,95.69,1,Scale up capacity or reroute traffic
2024-04-21 01:00:00,184.81,34.49333333333333,174.57,0,Maintain current configuration
2024-04-21 02:00:00,30.81,50.54999999999999,28.169999999999998,0,Scale down unused capacity
2024-04-21 03:00:00,154.03,24.826666666666668,156.3,0,Scale down unused capacity
2024-04-21 04:00:00,168.69,34.586666666666666,183.24,1,Scale up capacity or reroute traffic
2024-04-21 05:00:00,253.07,38.21,270.69,1,Scale up capacity or reroute traffic
2024-04-21 06:00:00,56.65,45.35999999999999,68.14,1,Scale up capacity or reroute traffic
2024-04-21 07:00:00,143.93,31.983333333333334,159.62,1,Scale up capacity or reroute traffic
2024-04-21 08:00:00,139.64,40.196666666666665,149.57,0,Scale down unused capacity
2024-04-21 09:00:00,235.84,30.903333333333332,278.06,1,Scale up capacity or reroute traffic
2024-04-21 10:00:00,144.12,39.61666666666667,166.24,1,Scale up capacity or reroute traffic
2024-04-21 11:00:00,114.09,48.21666666666667,120.6,1,Scale up capacity or reroute traffic
2024-04-21 12:00:00,107.35,32.653333333333336,114.24000000000001,1,Scale up capacity or reroute traffic
2024-04-21 13:00:00,156.96,39.913333333333334,162.82999999999998,1,Scale up capacity or reroute traffic
2024-04-21 14:00:00,234.73000000000002,34.483333333333334,272.74,3,Scale up capacity or reroute traffic
2024-04-21 15:00:00,250.57999999999998,14.203333333333333,273.05,1,Scale up capacity or reroute traffic
2024-04-21 16:00:00,217.83999999999997,18.64,215.5,0,Maintain current configuration
2024-04-21 17:00:00,192.32,28.01,190.36,0,Maintain current configuration
2024-04-21 18:00:00,205.85000000000002,53.98666666666667,215.41,1,Scale up capacity or reroute traffic
2024-04-21 19:00:00,173.65,29.659999999999997,261.93,3,Scale up capacity or reroute traffic
2024-04-21 20:00:00,218.53,24.820000000000004,214.58,0,Maintain current configuration
2024-04-21 21:00:00,241.45999999999998,29.64,235.41,0,Maintain current configuration
2024-04-21 22:00:00,108.79,35.126666666666665,108.89,0,Scale down unused capacity
2024-04-21 23:00:00,107.77000000000001,41.300000000000004,127.49000000000001,1,Scale up capacity or reroute traffic
2024-04-22 00:00:00,158.60000000000002,41.82333333333333,165.47,1,Scale up capacity or reroute traffic
2024-04-22 01:00:00,100.55000000000001,40.333333333333336,108.0,1,Scale up capacity or reroute traffic
2024-04-22 02:00:00,164.89,40.22666666666667,210.97,1,Scale up capacity or reroute traffic
2024-04-22 03:00:00,149.89,33.68333333333334,152.60000000000002,0,Scale down unused capacity
2024-04-22 04:00:00,129.45999999999998,30.133333333333336,123.75999999999999,0,Scale down unused capacity
2024-04-22 05:00:00,195.16,35.10666666666666,199.32,0,Maintain current configuration
2024-04-22 06:00:00,225.74,44.52,239.91,1,Scale up capacity or reroute traffic
2024-04-22 07:00:00,174.14,39.0,182.39000000000001,0,Maintain current configuration
2024-04-22 08:00:00,194.67,30.01666666666667,197.69,0,Maintain current configuration
2024-04-22 09:00:00,150.09,31.05,153.42000000000002,0,Scale down unused capacity
2024-04-22 10:00:00,112.06,33.089999999999996,111.49,0,Scale down unused capacity
2024-04-22 11:00:00,102.85,31.323333333333334,121.61,1,Scale up capacity or reroute traffic
2024-04-22 12:00:00,80.22,24.30333333333333,95.15,1,Scale up capacity or reroute traffic
2024-04-22 13:00:00,126.85,27.133333333333336,158.24,2,Scale up capacity or reroute traffic
2024-04-22 14:00:00,228.55,29.11,250.64,1,Scale up capacity or reroute traffic
2024-04-22 15:00:00,123.80000000000001,31.590000000000003,145.52,1,Scale up capacity or reroute traffic
2024-04-22 16:00:00,207.68,26.50333333333333,217.18,0,Maintain current configuration
2024-04-22 17:00:00,211.43,38.00333333333334,204.87,0,Maintain current configuration
2024-04-22 18:00:00,136.72,43.093333333333334,142.97,1,Scale up capacity or reroute traffic
2024-04-22 19:00:00,209.75,29.91333333333333,229.56,2,Scale up capacity or reroute traffic
2024-04-22 20:00:00,124.08,42.28333333333333,128.45000000000002,0,Scale down unused capacity
2024-04-22 21:00:00,196.25,14.383333333333333,252.39,1,Scale up capacity or reroute traffic
2024-04-22 22:00:00,145.88,23.05333333333333,165.47,1,Scale up capacity or reroute traffic
2024-04-22 23:00:00,124.47,33.88666666666666,127.8,0,Scale down unused capacity
2024-04-23 00:00:00,124.0,39.943333333333335,142.04000000000002,1,Scale up capacity or reroute traffic
2024-04-23 01:00:00,205.15,35.36333333333334,214.29,1,Scale up capacity or reroute traffic
2024-04-23 02:00:00,170.06,24.89,237.84,2,Scale up capacity or reroute traffic
2024-04-23 03:00:00,214.48000000000002,43.18,243.65,2,Scale up capacity or reroute traffic
2024-04-23 04:00:00,216.36,35.40333333333333,211.06,1,Scale up capacity or reroute traffic
2024-04-23 05:00:00,158.89000000000001,54.45666666666667,161.70999999999998,0,Maintain current configuration
2024-04-23 06:00:00,194.91,49.449999999999996,208.68,1,Scale up capacity or reroute traffic
2024-04-23 07:00:00,190.08,17.763333333333332,192.27,1,Scale up capacity or reroute traffic
2024-04-23 08:00:00,188.82,25.373333333333335,205.75,2,Scale up capacity or reroute traffic
2024-04-23 09:00:00,120.75999999999999,32.95666666666667,127.07,0,Scale down unused capacity
2024-04-23 10:00:00,174.58,42.16,223.25,1,Scale up capacity or reroute traffic
2024-04-23 11:00:00,130.11,34.586666666666666,130.35,0,Scale down unused capacity
2024-04-23 12:00:00,185.42000000000002,38.446666666666665,194.57,1,Scale up capacity or reroute traffic
2024-04-23 13:00:00,143.86,28.183333333333334,148.73,0,Scale down unused capacity
2024-04-23 14:00:00,162.39000000000001,28.286666666666665,208.97,2,Scale up capacity or reroute traffic
2024-04-23 15:00:00,105.5,35.449999999999996,111.47000000000001,0,Scale down unused capacity
2024-04-23 16:00:00,116.67999999999999,32.99,122.33,0,Scale down unused capacity
2024-04-23 17:00:00,181.16,26.080000000000002,179.79,0,Maintain current configuration
2024-04-23 18:00:00,213.07999999999998,41.02,211.20999999999998,0,Maintain current configuration
2024-04-23 19:00:00,117.86000000000001,47.43666666666667,108.83,0,Scale down unused capacity
2024-04-23 20:00:00,249.32,29.78333333333333,256.66999999999996,2,Scale up capacity or reroute traffic
2024-04-23 21:00:00,133.60000000000002,47.45666666666667,133.06,0,Scale down unused capacity
2024-04-23 22:00:00,95.07,27.223333333333333,100.48,0,Scale down unused capacity
2024-04-23 23:00:00,195.9,26.866666666666664,194.72,0,Maintain current configuration
2024-04-24 00:00:00,125.95999999999998,45.54666666666666,207.46,1,Scale up capacity or reroute traffic
2024-04-24 01:00:00,113.93,36.70333333333333,118.5,0,Scale down unused capacity
2024-04-24 02:00:00,121.05,43.550000000000004,172.60999999999999,1,Scale up capacity or reroute traffic
2024-04-24 03:00:00,116.39000000000001,53.196666666666665,123.36,0,Scale down unused capacity
2024-04-24 04:00:00,215.33999999999997,40.88666666666666,224.22,1,Scale up capacity or reroute traffic
2024-04-24 05:00:00,210.98000000000002,36.49666666666666,213.96,1,Scale up capacity or reroute traffic
2024-04-24 06:00:00,228.12,38.99,229.22,0,Maintain current configuration
2024-04-24 07:00:00,137.02,36.666666666666664,136.53,0,Scale down unused capacity
2024-04-24 08:00:00,30.42,24.55666666666667,35.11,1,Scale up capacity or reroute traffic
2024-04-24 09:00:00,151.62,26.203333333333333,165.35,1,Scale up capacity or reroute traffic
2024-04-24 10:00:00,108.81,41.54333333333333,99.03,0,Scale down unused capacity
2024-04-24 11:00:00,245.22000000000003,37.53,257.82,1,Scale up capacity or reroute traffic
2024-04-24 12:00:00,137.87,23.593333333333334,146.64,1,Scale up capacity or reroute traffic
2024-04-24 13:00:00,164.24,34.67333333333333,176.42000000000002,1,Scale up capacity or reroute traffic
2024-04-24 14:00:00,135.8,34.67333333333333,235.5,3,Scale up capacity or reroute traffic
2024-04-24 15:00:00,117.42,37.97,132.66,1,Scale up capacity or reroute traffic
2024-04-24 16:00:00,136.48000000000002,37.43666666666667,135.94,0,Scale down unused capacity
2024-04-24 17:00:00,101.00999999999999,31.756666666666664,105.78,0,Scale down unused capacity
2024-04-24 18:00:00,101.75,19.993333333333332,145.96,2,Scale up capacity or reroute traffic
2024-04-24 19:00:00,194.24,39.36333333333334,189.14,0,Maintain current configuration
2024-04-24 20:00:00,143.21,33.79333333333333,158.34,1,Scale up capacity or reroute traffic
2024-04-24 21:00:00,216.79000000000002,51.46333333333333,214.93,0,Maintain current configuration
2024-04-24 22:00:00,184.34,40.14666666666667,181.44,0,Maintain current configuration
2024-04-24 23:00:00,101.02000000000001,44.06,121.01,1,Scale up capacity or reroute traffic
2024-04-25 00:00:00,170.0,27.796666666666667,204.47,1,Scale up capacity or reroute traffic
2024-04-25 01:00:00,57.55,48.75,68.16,0,Scale down unused capacity
2024-04-25 02:00:00,118.8,49.25666666666666,118.13,0,Scale down unused capacity
2024-04-25 03:00:00,126.55000000000001,36.31666666666667,213.95,1,Scale up capacity or reroute traffic
2024-04-25 04:00:00,293.65999999999997,37.98,290.68,0,Maintain current configuration
2024-04-25 05:00:00,159.31,44.083333333333336,159.98,0,Scale down unused capacity
2024-04-25 06:00:00,215.26999999999998,40.26333333333333,228.31,1,Scale up capacity or reroute traffic
2024-04-25 07:00:00,198.47,28.353333333333335,201.47,0,Maintain current configuration
2024-04-25 08:00:00,76.62,43.333333333333336,71.71000000000001,0,Scale down unused capacity
2024-04-25 09:00:00,50.86,39.803333333333335,57.44,0,Scale down unused capacity
2024-04-25 10:00:00,205.72,27.05,289.54,2,Scale up capacity or reroute traffic
2024-04-25 11:00:00,174.85,41.22666666666667,232.47000000000003,1,Scale up capacity or reroute traffic
2024-04-25 12:00:00,55.42,37.98666666666667,60.81,0,Scale down unused capacity
2024-04-25 13:00:00,197.81,37.28,277.15,2,Scale up capacity or reroute traffic
2024-04-25 14:00:00,99.44,34.72666666666667,110.25,1,Scale up capacity or reroute traffic
2024-04-25 15:00:00,198.99,30.036666666666665,214.0,1,Scale up capacity or reroute traffic
2024-04-25 16:00:00,227.01,37.776666666666664,223.93,1,Scale up capacity or reroute traffic
2024-04-25 17:00:00,149.53,40.43333333333333,152.49,0,Scale down unused capacity
2024-04-25 18:00:00,101.53,22.28333333333333,195.23000000000002,2,Scale up capacity or reroute traffic
2024-04-25 19:00:00,186.82999999999998,39.20333333333333,195.46,1,Scale up capacity or reroute traffic
2024-04-25 20:00:00,90.54,38.85666666666666,111.84,2,Scale up capacity or reroute traffic
2024-04-25 21:00:00,191.77,33.593333333333334,278.57,1,Scale up capacity or reroute traffic
2024-04-25 22:00:00,157.0,25.123333333333335,161.95999999999998,0,Maintain current configuration
2024-04-25 23:00:00,258.2,20.396666666666665,250.0,0,Maintain current configuration
2024-04-26 00:00:00,155.86,39.19,159.98000000000002,0,Scale down unused capacity
2024-04-26 01:00:00,133.88,27.063333333333333,146.43,1,Scale up capacity or reroute traffic
2024-04-26 02:00:00,170.35999999999999,43.343333333333334,255.18,2,Scale up capacity or reroute traffic
2024-04-26 03:00:00,74.00999999999999,43.00333333333333,184.84,2,Scale up capacity or reroute traffic
2024-04-26 04:00:00,106.09,38.32,120.26,1,Scale up capacity or reroute traffic
2024-04-26 05:00:00,166.73000000000002,38.6,176.2,1,Scale up capacity or reroute traffic
2024-04-26 06:00:00,138.34,34.13333333333333,140.33,0,Scale down unused capacity
2024-04-26 07:00:00,186.64,37.03333333333333,188.81,0,Maintain current configuration
2024-04-26 08:00:00,229.4,41.07333333333333,233.95,1,Scale up capacity or reroute traffic
2024-04-26 09:00:00,127.49000000000001,34.34,134.21,1,Scale up capacity or reroute traffic
2024-04-26 10:00:00,116.91,46.5,137.69,1,Scale up capacity or reroute traffic
2024-04-26 11:00:00,180.53,43.81666666666667,189.89,0,Maintain current configuration
2024-04-26 12:00:00,221.2,17.356666666666666,225.14,1,Scale up capacity or reroute traffic
2024-04-26 13:00:00,189.15,51.696666666666665,181.89000000000001,0,Maintain current configuration
2024-04-26 14:00:00,107.5,46.72666666666667,108.0,0,Scale down unused capacity
2024-04-26 15:00:00,186.41,35.65333333333333,198.97,1,Scale up capacity or reroute traffic
2024-04-26 16:00:00,146.86,23.503333333333334,143.3,0,Scale down unused capacity
2024-04-26 17:00:00,200.17,39.12,214.38,1,Scale up capacity or reroute traffic
2024-04-26 18:00:00,169.64,51.913333333333334,166.5,0,Maintain current configuration
2024-04-26 19:00:00,137.96,41.07,135.14,0,Scale down unused capacity
2024-04-26 20:00:00,197.39999999999998,40.406666666666666,207.64000000000001,0,Maintain current configuration
2024-04-26 21:00:00,125.02,29.040000000000003,128.41,1,Scale up capacity or reroute traffic
2024-04-26 22:00:00,165.88,31.253333333333334,194.61,1,Scale up capacity or reroute traffic
2024-04-26 23:00:00,187.21,27.473333333333333,257.56,2,Scale up capacity or reroute traffic
2024-04-27 00:00:00,145.19,43.580000000000005,145.36,0,Scale down unused capacity
2024-04-27 01:00:00,195.26999999999998,38.693333333333335,200.42000000000002,1,Scale up capacity or reroute traffic
2024-04-27 02:00:00,194.91,36.04,216.1,1,Scale up capacity or reroute traffic
2024-04-27 03:00:00,136.1,36.776666666666664,241.39,2,Scale up capacity or reroute traffic
2024-04-27 04:00:00,118.48,19.099999999999998,132.19,1,Scale up capacity or reroute traffic
2024-04-27 05:00:00,219.54999999999998,31.546666666666667,286.33000000000004,1,Scale up capacity or reroute traffic
2024-04-27 06:00:00,107.96000000000001,41.67666666666667,106.91999999999999,0,Scale down unused capacity
2024-04-27 07:00:00,198.88,39.58,199.52,0,Maintain current configuration
2024-04-27 08:00:00,111.4,40.89,135.35,1,Scale up capacity or reroute traffic
2024-04-27 09:00:00,196.72,31.796666666666667,267.82,2,Scale up capacity or reroute traffic
2024-04-27 10:00:00,141.53,43.080000000000005,163.88,2,Scale up capacity or reroute traffic
