Timestamp,total_traffic_mb_s,avg_latency_ms,total_bandwidth_used_mb_s,num_congested,recommendation
2024-04-27 11:00:00,216.32,27.116666666666664,215.14,0,Maintain current configuration
2024-04-27 12:00:00,198.67000000000002,15.520000000000001,211.64999999999998,1,Scale up capacity or reroute traffic
2024-04-27 13:00:00,151.57999999999998,18.53,145.95,0,Scale down unused capacity
2024-04-27 14:00:00,176.16,31.873333333333335,175.28,0,Maintain current configuration
2024-04-27 15:00:00,219.84,48.74333333333334,217.44,0,Maintain current configuration
2024-04-27 16:00:00,144.11,44.79,159.95,1,Scale up capacity or reroute traffic
2024-04-27 17:00:00,145.25,38.876666666666665,141.29,0,Scale down unused capacity
2024-04-27 18:00:00,146.98999999999998,23.34,155.65,0,Scale down unused capacity
2024-04-27 19:00:00,228.0,33.10666666666667,230.04,0,Maintain current configuration
2024-04-27 20:00:00,222.7,34.12,227.87,1,Scale up capacity or reroute traffic
2024-04-27 21:00:00,156.62,45.473333333333336,164.04000000000002,0,Maintain current configuration
2024-04-27 22:00:00,127.27000000000001,25.13,218.38,1,Scale up capacity or reroute traffic
2024-04-27 23:00:00,128.95,43.29333333333333,132.57999999999998,0,Scale down unused capacity
2024-04-28 00:00:00,198.0,31.826666666666668,250.7,2,Scale up capacity or reroute traffic
2024-04-28 01:00:00,184.57,33.27333333333333,206.15,2,Scale up capacity or reroute traffic
2024-04-28 02:00:00,137.56,33.416666666666664,136.96,1,Scale up capacity or reroute traffic
2024-04-28 03:00:00,204.12,21.573333333333334,218.14,1,Scale up capacity or reroute traffic
2024-04-28 04:00:00,193.19,49.43666666666667,204.28,1,Scale up capacity or reroute traffic
2024-04-28 05:00:00,130.99,34.403333333333336,232.34,1,Scale up capacity or reroute traffic
2024-04-28 06:00:00,111.21,45.446666666666665,116.75,0,Scale down unused capacity
2024-04-28 07:00:00,114.59,38.57666666666667,127.9,1,Scale up capacity or reroute traffic
2024-04-28 08:00:00,121.1,17.893333333333334,120.87,0,Scale down unused capacity
2024-04-28 09:00:00,101.72,33.723333333333336,95.5,0,Scale down unused capacity
2024-04-28 10:00:00,159.39,43.669999999999995,161.58,0,Maintain current configuration
2024-04-28 11:00:00,150.23000000000002,37.346666666666664,155.97,0,Scale down unused capacity
2024-04-28 12:00:00,213.82999999999998,36.66,211.89999999999998,0,Maintain current configuration
2024-04-28 13:00:00,55.14,25.19666666666667,165.09,2,Scale up capacity or reroute traffic
2024-04-28 14:00:00,166.37,32.513333333333335,188.86,1,Scale up capacity or reroute traffic
2024-04-28 15:00:00,59.089999999999996,23.02,59.11,0,Scale down unused capacity
2024-04-28 16:00:00,167.52,22.273333333333337,179.05,1,Scale up capacity or reroute traffic
2024-04-28 17:00:00,162.64,24.21333333333334,167.07999999999998,1,Scale up capacity or reroute traffic
2024-04-28 18:00:00,173.34,29.189999999999998,185.25,1,Scale up capacity or reroute traffic
2024-04-28 19:00:00,169.5,25.963333333333335,177.52999999999997,1,Scale up capacity or reroute traffic
2024-04-28 20:00:00,108.85,35.64333333333334,132.70000000000002,1,Scale up capacity or reroute traffic
2024-04-28 21:00:00,196.38,17.453333333333333,196.48000000000002,0,Maintain current configuration
2024-04-28 22:00:00,217.20999999999998,31.863333333333333,211.64,0,Maintain current configuration
2024-04-28 23:00:00,178.5,32.07333333333333,180.90000000000003,0,Maintain current configuration
2024-04-29 00:00:00,133.7,37.61666666666667,169.65,1,Scale up capacity or reroute traffic
2024-04-29 01:00:00,139.57999999999998,40.13333333333333,162.53,1,Scale up capacity or reroute traffic
2024-04-29 02:00:00,118.06,22.7,108.92,0,Scale down unused capacity
2024-04-29 03:00:00,237.29,37.406666666666666,245.41000000000003,0,Maintain current configuration
2024-04-29 04:00:00,106.54,26.38,132.29,2,Scale up capacity or reroute traffic
2024-04-29 05:00:00,209.34,31.22,223.34,1,Scale up capacity or reroute traffic
2024-04-29 06:00:00,161.54,21.49666666666667,162.06,1,Scale up capacity or reroute traffic
2024-04-29 07:00:00,153.04,26.149999999999995,155.44,1,Scale up capacity or reroute traffic
2024-04-29 08:00:00,173.85,28.99,239.32,2,Scale up capacity or reroute traffic
2024-04-29 09:00:00,131.35999999999999,47.06,133.41,0,Scale down unused capacity
2024-04-29 10:00:00,175.63,35.53333333333333,210.83,2,Scale up capacity or reroute traffic
2024-04-29 11:00:00,118.46000000000001,38.10666666666666,127.05,0,Scale down unused capacity
2024-04-29 12:00:00,153.06,32.36,161.7,1,Scale up capacity or reroute traffic
2024-04-29 13:00:00,179.65,41.38333333333333,190.35,1,Scale up capacity or reroute traffic
2024-04-29 14:00:00,127.65,42.97333333333333,223.41000000000003,1,Scale up capacity or reroute traffic
2024-04-29 15:00:00,107.14,34.73,104.58,0,Scale down unused capacity
2024-04-29 16:00:00,150.06,38.79333333333334,154.35,0,Scale down unused capacity
2024-04-29 17:00:00,150.16,21.8,143.99,0,Scale down unused capacity
2024-04-29 18:00:00,231.38,29.76,233.88,0,Maintain current configuration
2024-04-29 19:00:00,221.04,37.763333333333335,229.42000000000002,2,Scale up capacity or reroute traffic
2024-04-29 20:00:00,68.93,35.27333333333333,86.12,1,Scale up capacity or reroute traffic
2024-04-29 21:00:00,105.2,37.09,114.28,1,Scale up capacity or reroute traffic
2024-04-29 22:00:00,204.26999999999998,27.293333333333333,207.93,0,Maintain current configuration
2024-04-29 23:00:00,131.66,46.60999999999999,141.44,1,Scale up capacity or reroute traffic
2024-04-30 00:00:00,187.13,17.516666666666666,210.44,2,Scale up capacity or reroute traffic
2024-04-30 01:00:00,211.99,47.50666666666667,246.95999999999998,2,Scale up capacity or reroute traffic
2024-04-30 02:00:00,219.11,39.17333333333334,265.82,2,Scale up capacity or reroute traffic
2024-04-30 03:00:00,181.51000000000002,36.61333333333334,188.16,1,Scale up capacity or reroute traffic
2024-04-30 04:00:00,111.99000000000001,39.33,109.63,0,Scale down unused capacity
2024-04-30 05:00:00,191.71,40.166666666666664,194.19,0,Maintain current configuration
2024-04-30 06:00:00,208.32,38.57666666666667,228.78,1,Scale up capacity or reroute traffic
2024-04-30 07:00:00,166.35000000000002,25.223333333333333,164.9,0,Maintain current configuration
2024-04-30 08:00:00,199.28,24.936666666666667,229.44,2,Scale up capacity or reroute traffic
2024-04-30 09:00:00,191.74,38.47,203.21,1,Scale up capacity or reroute traffic
2024-04-30 10:00:00,252.35000000000002,26.23,266.13,1,Scale up capacity or reroute traffic
2024-04-30 11:00:00,75.64,35.763333333333335,70.62,0,Scale down unused capacity
2024-04-30 12:00:00,145.38,38.37,164.22,1,Scale up capacity or reroute traffic
2024-04-30 13:00:00,223.76,27.040000000000003,214.67,0,Maintain current configuration
2024-04-30 14:00:00,167.04,31.043333333333333,186.92,1,Scale up capacity or reroute traffic
2024-04-30 15:00:00,204.18,44.66,203.70999999999998,0,Maintain current configuration
2024-04-30 16:00:00,190.63,20.779999999999998,206.19,1,Scale up capacity or reroute traffic
2024-04-30 17:00:00,96.87,32.54666666666667,111.18,1,Scale up capacity or reroute traffic
2024-04-30 18:00:00,247.49,30.103333333333335,250.91,0,Maintain current configuration
2024-04-30 19:00:00,73.42999999999999,35.42333333333334,68.17999999999999,0,Scale down unused capacity
2024-04-30 20:00:00,167.81,43.553333333333335,173.16000000000003,0,Maintain current configuration
2024-04-30 21:00:00,133.67000000000002,35.916666666666664,162.85000000000002,2,Scale up capacity or reroute traffic
2024-04-30 22:00:00,166.06,34.983333333333334,182.96,1,Scale up capacity or reroute traffic
2024-04-30 23:00:00,76.31,26.88,81.99000000000001,1,Scale up capacity or reroute traffic
2024-05-01 00:00:00,83.99,44.663333333333334,95.93,1,Scale up capacity or reroute traffic
2024-05-01 01:00:00,181.19,36.98666666666667,199.77,1,Scale up capacity or reroute traffic
2024-05-01 02:00:00,209.38,34.72,206.53,0,Maintain current configuration
2024-05-01 03:00:00,139.14,36.196666666666665,162.67000000000002,2,Scale up capacity or reroute traffic
2024-05-01 04:00:00,204.97,31.463333333333328,220.62,1,Scale up capacity or reroute traffic
2024-05-01 05:00:00,126.22,27.906666666666666,118.77000000000001,0,Scale down unused capacity
2024-05-01 06:00:00,237.87,49.32,253.45,1,Scale up capacity or reroute traffic
2024-05-01 07:00:00,86.04,39.02333333333333,97.03,1,Scale up capacity or reroute traffic
2024-05-01 08:00:00,150.85,31.289999999999996,152.64,0,Scale down unused capacity
2024-05-01 09:00:00,184.14999999999998,40.03666666666667,225.1,1,Scale up capacity or reroute traffic
2024-05-01 10:00:00,183.68,39.40333333333333,211.22,1,Scale up capacity or reroute traffic
2024-05-01 11:00:00,145.51999999999998,29.810000000000002,154.68,1,Scale up capacity or reroute traffic
2024-05-01 12:00:00,187.03,31.47666666666667,244.49,1,Scale up capacity or reroute traffic
2024-05-01 13:00:00,169.28,32.73666666666667,190.72,2,Scale up capacity or reroute traffic
2024-05-01 14:00:00,266.24,37.836666666666666,270.83,1,Scale up capacity or reroute traffic
2024-05-01 15:00:00,116.69,41.583333333333336,122.39,0,Scale down unused capacity
2024-05-01 16:00:00,102.59,47.66,116.72,1,Scale up capacity or reroute traffic
2024-05-01 17:00:00,146.76999999999998,22.34,144.75,0,Scale down unused capacity
2024-05-01 18:00:00,194.91000000000003,32.97,218.76,2,Scale up capacity or reroute traffic
2024-05-01 19:00:00,168.97,30.590000000000003,168.64000000000001,0,Maintain current configuration
2024-05-01 20:00:00,169.53,47.56666666666666,202.07999999999998,2,Scale up capacity or reroute traffic
2024-05-01 21:00:00,161.79,31.966666666666665,160.68,0,Maintain current configuration
2024-05-01 22:00:00,103.62,24.473333333333333,97.46000000000001,0,Scale down unused capacity
2024-05-01 23:00:00,118.21000000000001,34.61000000000001,141.39000000000001,1,Scale up capacity or reroute traffic
2024-05-02 00:00:00,171.56,39.42666666666667,202.19,1,Scale up capacity or reroute traffic
2024-05-02 01:00:00,112.86,43.583333333333336,129.66,1,Scale up capacity or reroute traffic
2024-05-02 02:00:00,165.32,28.153333333333336,163.74,0,Maintain current configuration
2024-05-02 03:00:00,168.62,43.06333333333333,190.13,1,Scale up capacity or reroute traffic
2024-05-02 04:00:00,237.15,23.53,271.46000000000004,2,Scale up capacity or reroute traffic
2024-05-02 05:00:00,151.51,44.720000000000006,156.83,0,Scale down unused capacity
2024-05-02 06:00:00,214.55,35.949999999999996,270.90999999999997,1,Scale up capacity or reroute traffic
2024-05-02 07:00:00,158.48,40.32333333333333,153.67000000000002,0,Scale down unused capacity
2024-05-02 08:00:00,97.67,24.24666666666667,212.1,2,Scale up capacity or reroute traffic
2024-05-02 09:00:00,163.54000000000002,22.27,247.79,1,Scale up capacity or reroute traffic
2024-05-02 10:00:00,93.19000000000001,28.846666666666668,147.53,1,Scale up capacity or reroute traffic
2024-05-02 11:00:00,173.04,30.14333333333333,275.0,1,Scale up capacity or reroute traffic
2024-05-02 12:00:00,189.07,39.696666666666665,216.31,2,Scale up capacity or reroute traffic
2024-05-02 13:00:00,142.08,30.69333333333333,171.17,2,Scale up capacity or reroute traffic
2024-05-02 14:00:00,203.56,44.416666666666664,216.41000000000003,1,Scale up capacity or reroute traffic
2024-05-02 15:00:00,116.94999999999999,38.14333333333334,128.99,2,Scale up capacity or reroute traffic
2024-05-02 16:00:00,87.36,33.64000000000001,114.50999999999999,2,Scale up capacity or reroute traffic
2024-05-02 17:00:00,167.91,40.54333333333333,180.99,1,Scale up capacity or reroute traffic
2024-05-02 18:00:00,172.47,50.556666666666665,173.61,0,Maintain current configuration
2024-05-02 19:00:00,134.39000000000001,38.53666666666667,137.98,0,Scale down unused capacity
2024-05-02 20:00:00,171.31,21.103333333333335,175.32,0,Maintain current configuration
2024-05-02 21:00:00,151.41,38.89333333333334,220.39999999999998,1,Scale up capacity or reroute traffic
2024-05-02 22:00:00,176.06,38.75333333333334,181.04,0,Maintain current configuration
2024-05-02 23:00:00,133.25,48.28,135.18,0,Scale down unused capacity
2024-05-03 00:00:00,162.23,36.733333333333334,180.23000000000002,1,Scale up capacity or reroute traffic
2024-05-03 01:00:00,117.22,31.286666666666665,121.37,0,Scale down unused capacity
2024-05-03 02:00:00,119.74,29.936666666666667,138.64,1,Scale up capacity or reroute traffic
2024-05-03 03:00:00,159.28,43.01666666666667,153.51,0,Scale down unused capacity
2024-05-03 04:00:00,125.1,27.896666666666665,123.14,0,Scale down unused capacity
2024-05-03 05:00:00,221.31,34.64666666666667,234.49,1,Scale up capacity or reroute traffic
2024-05-03 06:00:00,199.72,41.54333333333333,259.76,2,Scale up capacity or reroute traffic
2024-05-03 07:00:00,186.7,41.39666666666667,187.74,0,Maintain current configuration
2024-05-03 08:00:00,45.57,20.58666666666667,46.91,1,Scale up capacity or reroute traffic
2024-05-03 09:00:00,216.51,33.31,216.79,0,Maintain current configuration
2024-05-03 10:00:00,120.66,38.48666666666667,118.61,0,Scale down unused capacity
2024-05-03 11:00:00,188.42,50.32,181.46,0,Maintain current configuration
2024-05-03 12:00:00,141.82,36.910000000000004,237.79000000000002,2,Scale up capacity or reroute traffic
2024-05-03 13:00:00,101.45,22.413333333333338,120.60000000000001,2,Scale up capacity or reroute traffic
2024-05-03 14:00:00,231.06,48.339999999999996,267.79,1,Scale up capacity or reroute traffic
2024-05-03 15:00:00,134.49,27.616666666666664,173.16,2,Scale up capacity or reroute traffic
2024-05-03 16:00:00,196.41,34.20333333333333,206.57,1,Scale up capacity or reroute traffic
2024-05-03 17:00:00,205.92,42.82,205.38,0,Maintain current configuration
2024-05-03 18:00:00,148.64000000000001,36.04333333333333,168.17,1,Scale up capacity or reroute traffic
2024-05-03 19:00:00,51.29,28.763333333333332,55.06,0,Scale down unused capacity
2024-05-03 20:00:00,186.91,38.44,199.51,1,Scale up capacity or reroute traffic
2024-05-03 21:00:00,90.75,42.86666666666667,104.07,1,Scale up capacity or reroute traffic
2024-05-03 22:00:00,189.42000000000002,35.526666666666664,192.0,1,Scale up capacity or reroute traffic
2024-05-03 23:00:00,169.55,36.82666666666666,176.10000000000002,0,Maintain current configuration
2024-05-04 00:00:00,165.74,34.593333333333334,159.95,0,Scale down unused capacity
2024-05-04 01:00:00,101.2,30.74,101.5,0,Scale down unused capacity
2024-05-04 02:00:00,139.1,28.80666666666667,236.74,2,Scale up capacity or reroute traffic
2024-05-04 03:00:00,99.11999999999999,38.71666666666667,88.77000000000001,0,Scale down unused capacity
2024-05-04 04:00:00,145.84,21.933333333333334,163.4,1,Scale up capacity or reroute traffic
2024-05-04 05:00:00,150.6,42.660000000000004,156.48,0,Scale down unused capacity
2024-05-04 06:00:00,160.38,30.330000000000002,170.32,1,Scale up capacity or reroute traffic
2024-05-04 07:00:00,110.99000000000001,39.72,123.83000000000001,1,Scale up capacity or reroute traffic
2024-05-04 08:00:00,134.37,32.196666666666665,127.33,0,Scale down unused capacity
2024-05-04 09:00:00,184.01999999999998,38.28333333333333,178.35,0,Maintain current configuration
2024-05-04 10:00:00,166.05,37.550000000000004,164.49,0,Maintain current configuration
2024-05-04 11:00:00,160.67000000000002,29.7,148.39,0,Scale down unused capacity
2024-05-04 12:00:00,174.69,34.86666666666667,186.94,1,Scale up capacity or reroute traffic
2024-05-04 13:00:00,181.79,40.89000000000001,191.31,0,Maintain current configuration
2024-05-04 14:00:00,192.69,28.25,191.44,0,Maintain current configuration
2024-05-04 15:00:00,120.31,37.946666666666665,145.34,1,Scale up capacity or reroute traffic
2024-05-04 16:00:00,80.05,35.63,175.58999999999997,2,Scale up capacity or reroute traffic
2024-05-04 17:00:00,187.95,33.38333333333333,185.16,0,Maintain current configuration
2024-05-04 18:00:00,151.14999999999998,33.25,154.88,1,Scale up capacity or reroute traffic
2024-05-04 19:00:00,115.62,25.37,218.08999999999997,2,Scale up capacity or reroute traffic
2024-05-04 20:00:00,163.76999999999998,32.13,164.54,0,Maintain current configuration
2024-05-04 21:00:00,127.09,27.45,129.96,0,Scale down unused capacity
2024-05-04 22:00:00,250.93,42.78,256.90999999999997,0,Maintain current configuration
2024-05-04 23:00:00,83.18,19.11,97.03999999999999,1,Scale up capacity or reroute traffic
